subject,index,condition,session,distance_to_null
NODEAP_06,1,S,S1D1,3.5044858
NODEAP_06,2,S,S1D2,5.7937617
NODEAP_06,3,S,S2D1,3.2778327
NODEAP_06,4,C,S2D2,5.223312
NODEAP_06,5,C,S3D1,4.9491386
NODEAP_06,6,S,S3D2,4.976762
NODEAP_07,8,S,S1D1,3.6043086
NODEAP_07,9,S,S1D2,2.841996
NODEAP_07,10,C,S2D1,3.2267218
NODEAP_07,11,S,S2D2,7.040656
NODEAP_07,12,S,S3D1,4.2951026
NODEAP_07,13,C,S3D2,4.6145415
NODEAP_08,15,C,S1D1,1.8908787
NODEAP_08,16,S,S1D2,2.59485
NODEAP_08,17,S,S2D1,2.3829174
NODEAP_08,18,S,S2D2,3.2287707
NODEAP_08,19,S,S3D1,4.086269
NODEAP_08,20,C,S3D2,3.7991726
NODEAP_09,22,S,S1D1,2.0395942
NODEAP_09,23,S,S1D2,2.4113533
NODEAP_09,24,S,S2D1,3.8535705
NODEAP_09,25,C,S2D2,1.6163824
NODEAP_09,26,C,S3D1,2.9386597
NODEAP_09,27,S,S3D2,3.6022294
NODEAP_10,29,S,S1D1,3.9047265
NODEAP_10,30,S,S1D2,3.5327396
NODEAP_10,31,S,S2D1,2.513813
NODEAP_10,32,C,S2D2,3.095143
NODEAP_10,33,C,S3D1,2.2457101
NODEAP_10,34,S,S3D2,2.7163155
NODEAP_12,36,C,S1D1,2.6343272
NODEAP_12,37,S,S1D2,5.6381326
NODEAP_12,38,S,S2D1,4.8152823
NODEAP_12,39,C,S2D2,2.149843
NODEAP_12,40,S,S3D1,4.254053
NODEAP_12,41,S,S3D2,1.9587591
NODEAP_13,43,S,S1D1,3.9002166
NODEAP_13,44,C,S1D2,3.034518
NODEAP_13,45,S,S2D1,3.3285408
NODEAP_13,46,S,S2D2,6.353063
NODEAP_13,47,C,S3D1,2.5148778
NODEAP_13,48,S,S3D2,2.9924572
NODEAP_15,50,S,S1D1,3.6459134
NODEAP_15,51,C,S1D2,4.1201177
NODEAP_15,52,S,S2D1,2.1251342
NODEAP_15,53,S,S2D2,2.6921318
NODEAP_15,54,C,S3D1,2.764296
NODEAP_15,55,S,S3D2,1.757145
NODEAP_16,57,S,S1D1,1.8680112
NODEAP_16,58,C,S1D2,3.1783328
NODEAP_16,59,S,S2D1,4.1506243
NODEAP_16,60,S,S2D2,3.2673907
NODEAP_16,61,C,S3D1,3.9288445
NODEAP_16,62,S,S3D2,2.7919812
NODEAP_17,64,S,S1D1,3.0770476
NODEAP_17,65,C,S1D2,2.2409341
NODEAP_17,66,C,S2D1,3.677274
NODEAP_17,67,S,S2D2,3.6874838
NODEAP_17,68,S,S3D1,3.4795113
NODEAP_17,69,S,S3D2,3.9140742
NODEAP_24,71,S,S1D1,3.1809094
